index;q;r;shape;fuel_type;pos_label;factory_id;mass_fuel;mass_boron;mass_gd;
322;8;0;circle;5;20-11;213;2.569899467;;;
323;8;1;circle;6;20-12;239;2.224436562;;;
324;8;2;circle;7;20-13;270;2.645176675;;;
325;9;-10;circle;7;21-1;318;2.68602842;;;
326;9;-9;circle;7;21-2;302;2.221906576;;;
327;9;-8;circle;6;21-3;259;2.369847041;;;
328;9;-7;circle;5;21-4;178;2.703252318;;;
329;9;-6;circle;5;21-5;211;2.978987136;;;
330;9;-5;circle;5;21-6;205;2.481255178;;;
331;9;-4;circle;5;21-7;200;2.218398882;;;
332;9;-3;circle;5;21-8;210;2.426454338;;;
333;9;-2;circle;5;21-9;222;2.893447603;;;
334;9;-1;circle;6;21-10;237;2.818289317;;;
335;9;0;circle;7;21-11;271;2.752075364;;;
336;9;1;circle;7;21-12;269;2.531834646;;;
337;10;-9;circle;7;22-1;311;2.249808302;;;
338;10;-8;circle;7;22-2;307;2.489221822;;;
339;10;-7;circle;8;22-3;295;2.264266327;;;
340;10;-6;circle;6;22-4;255;2.609877412;;;
341;10;-5;circle;6;22-5;266;2.156674385;;;
342;10;-4;circle;6;22-6;246;2.232132808;;;
343;10;-3;circle;8;22-7;285;2.88486814;;;
344;10;-2;circle;7;22-8;312;2.898766745;;;
345;10;-1;circle;7;22-9;299;2.313411426;;;
346;11;-7;circle;8;23-1;286;2.638546892;;;
347;11;-6;circle;8;23-2;290;2.846757201;;;
348;11;-5;circle;8;23-3;289;2.174579897;;;
349;11;-4;circle;9;23-4;346;2.292898616;;;
